set(APPLE  CACHE BOOL init)
set(ANDROID TRUE CACHE BOOL init)
set(USE_PLUGINS TRUE CACHE BOOL init)
set(MODULE_BUILD_TYPE "MODULE" CACHE STRING init)
set(NAVIT_COMPILE_FLAGS " -fPIC" CACHE STRING init)
set(navit_SOURCE_DIR "D:/_ready/git_repos/zanavi" CACHE STRING init)
set(NAVIT_LIBNAME "navit" CACHE STRING init)
set(ANDROID_API_VERSION "" CACHE STRING init)
set(ANDROID_NDK_API_VERSION "" CACHE STRING init)
set(CMAKE_TOOLCHAIN_FILE "U:/_Projekte/android/sdk/android-sdk-windows/ndk-bundle/build/cmake/android.toolchain.cmake" CACHE STRING init)
set(INCLUDE_DIRECTORIES "U:/_Projekte/android/sdk/android-sdk-windows/ndk-bundle/platforms/android-21/arch-mips64/usr/include;D:/_ready/git_repos/zanavi/navit/android/.externalNativeBuild/cmake/release/mips64;D:/_ready/git_repos/zanavi;D:/_ready/git_repos/zanavi/navit;D:/_ready/git_repos/zanavi/navit/android/.externalNativeBuild/cmake/release/mips64/navit;D:/_ready/git_repos/zanavi/navit/support;D:/_ready/git_repos/zanavi/navit/support/ezxml;D:/_ready/git_repos/zanavi/navit/support/glib;D:/_ready/git_repos/zanavi/navit/support/libpng;D:/_ready/git_repos/zanavi/navit/support/wordexp;D:/_ready/git_repos/zanavi/navit/support/gettext_intl;D:/_ready/git_repos/zanavi/navit/graphics/android;D:/_ready/git_repos/zanavi/navit/speech/cmdline;D:/_ready/git_repos/zanavi/navit/graphics/null;D:/_ready/git_repos/zanavi/navit/osd/core;D:/_ready/git_repos/zanavi/navit/vehicle/demo;D:/_ready/git_repos/zanavi/navit/vehicle/file;D:/_ready/git_repos/zanavi/navit/gui/internal;D:/_ready/git_repos/zanavi/navit/map/binfile;D:/_ready/git_repos/zanavi/navit/map/filter;D:/_ready/git_repos/zanavi/navit/map/mg;D:/_ready/git_repos/zanavi/navit/map/shapefile;D:/_ready/git_repos/zanavi/navit/map/textfile;D:/_ready/git_repos/zanavi/navit/map/csv;D:/_ready/git_repos/zanavi/navit/speech/android;D:/_ready/git_repos/zanavi/navit/vehicle/android;D:/_ready/git_repos/zanavi/navit/fib-1.1" CACHE STRING init)
set(LIB_DIR "lib" CACHE STRING init)
set(CMAKE_INSTALL_PREFIX "C:/Program Files (x86)/navit" CACHE STRING init)

